Year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia-Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Costa Rica,Croatia,Cuba,Cyprus,Czech Republic,Czechoslovakia,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,East Germany (GDR),East Timor,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Falkland Islands,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,International,Iran,Iraq,Ireland,Israel,Italy,Ivory Coast,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macau,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Martinique,Mauritania,Mauritius,Mexico,Moldova,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Hebrides,New Zealand,Nicaragua,Niger,Nigeria,North Korea,North Yemen,Norway,Pakistan,Panama,Papua New Guinea,Paraguay,People's Republic of the Congo,Peru,Philippines,Poland,Portugal,Qatar,Republic of the Congo,Rhodesia,Romania,Russia,Rwanda,Saudi Arabia,Senegal,Serbia,Serbia-Montenegro,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,South Yemen,Soviet Union,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Vatican City,Venezuela,Vietnam,Wallis and Futuna,West Bank and Gaza Strip,West Germany (FRG),Western Sahara,Yemen,Yugoslavia,Zaire,Zambia,Zimbabwe
1994,9,2,227,0,9,0,14,4,9,5,11,0,1,68,0,1,5,0,3,0,8,9,0,19,0,2,0,16,39,6,4,1,1,15,13,201,1,1,4,9,6,1,0,0,0,2,0,7,0,0,6,143,21,0,0,6,4,0,0,1,97,0,0,1,1,18,79,4,42,0,0,84,2,0,0,27,6,4,2,0,107,5,0,43,18,10,41,18,2,2,9,6,1,5,0,2,0,1,2,67,3,3,0,0,3,0,1,0,0,0,0,13,0,0,0,0,42,1,0,2,3,8,1,3,3,0,0,1,19,8,8,1,0,2,154,3,3,2,0,91,72,4,1,0,8,0,0,47,33,2,2,0,0,0,22,1,1,1,0,57,174,2,0,0,0,55,35,0,0,5,1,0,1,0,0,5,31,1,24,13,1,1,300,0,13,10,0,256,55,4,0,0,0,12,1,1,179,0,0,19,1,6,0,1
1995,6,0,185,0,10,0,16,1,5,12,2,0,8,74,0,0,1,0,1,0,2,6,1,23,0,2,0,83,56,2,5,0,3,17,8,123,0,0,1,0,3,3,0,0,6,2,0,0,0,0,6,102,9,0,2,2,5,0,0,1,71,0,3,0,1,17,147,1,8,0,0,82,0,0,0,34,12,1,0,0,179,24,0,8,17,3,12,1,7,1,20,3,0,4,0,0,0,0,1,38,0,0,1,2,0,1,1,3,0,0,0,1,2,0,0,0,29,0,0,1,3,12,0,0,7,0,0,0,18,2,1,0,0,0,666,6,10,12,0,44,63,4,3,0,0,0,1,37,17,3,8,0,0,0,14,0,3,0,0,13,32,4,0,0,0,44,126,2,0,4,0,1,1,5,0,4,34,1,12,1,4,1,133,0,7,2,2,22,60,1,1,0,0,11,1,0,68,0,0,8,3,6,1,2
1996,4,6,129,0,4,0,19,1,5,4,2,0,16,161,0,0,0,0,2,0,1,33,0,18,0,12,0,35,33,0,1,1,1,8,62,409,0,1,3,1,10,3,0,0,0,0,0,3,0,0,5,51,7,0,1,1,7,0,0,0,270,2,0,1,0,3,52,2,20,0,0,26,1,0,0,27,19,3,13,0,213,65,0,3,12,1,18,8,2,1,8,2,0,3,0,0,5,1,0,39,0,1,4,3,0,10,0,2,0,0,0,0,0,0,1,0,75,2,0,2,0,13,0,5,6,0,0,2,26,1,11,0,0,1,180,2,10,0,0,42,61,6,0,1,1,0,0,66,15,1,0,0,0,0,5,0,5,3,0,16,47,1,0,0,0,63,176,0,0,10,0,0,1,4,2,5,22,0,19,1,3,0,54,0,29,3,0,36,35,1,0,2,0,12,1,0,31,0,0,8,16,13,4,0
1997,1,41,344,0,7,0,11,0,4,1,1,2,11,17,0,2,2,0,0,0,4,42,0,39,0,3,0,79,18,0,2,0,1,6,18,598,3,1,8,14,0,4,0,1,0,1,1,12,0,0,4,22,2,0,0,0,6,0,0,0,130,2,0,1,0,6,12,1,21,0,0,26,0,0,1,16,22,0,17,0,193,27,0,0,21,4,12,8,1,8,5,3,2,17,0,2,0,0,2,46,0,0,0,1,0,16,2,1,0,0,0,3,1,0,0,0,95,1,0,0,0,35,0,9,1,0,0,1,7,3,20,0,0,0,206,6,2,6,0,58,57,3,0,0,2,0,0,77,33,0,26,0,0,0,3,0,4,1,0,19,17,0,0,0,0,86,63,0,0,3,2,1,4,1,1,1,40,1,20,0,0,0,44,0,24,2,0,78,42,2,0,0,0,41,2,0,23,0,0,19,38,5,0,0
1998,1,7,151,0,20,0,0,2,6,1,0,0,0,2,0,0,3,0,0,0,0,9,0,2,0,2,0,13,7,1,4,0,1,1,2,94,0,0,0,0,1,0,0,4,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,12,0,0,0,0,12,6,0,28,0,0,0,0,0,2,1,0,0,2,0,61,3,0,5,7,3,12,6,0,0,1,1,0,2,0,0,0,0,4,23,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,37,0,0,0,0,5,18,2,0,0,0,0,0,26,9,0,1,0,0,0,7,0,2,0,0,1,6,0,0,0,0,17,35,0,0,0,0,1,0,1,1,0,11,1,4,0,0,0,23,0,18,0,0,63,31,0,0,0,0,1,0,0,14,0,0,7,46,0,0,0
1999,9,3,106,0,34,0,1,2,0,0,0,0,0,11,0,1,2,0,0,0,0,5,0,1,0,1,0,13,8,0,2,0,1,3,2,116,0,0,0,0,1,0,0,3,1,0,0,0,0,0,2,1,0,0,0,1,2,0,3,0,46,0,0,0,0,7,13,0,35,0,0,1,0,0,0,5,0,0,0,0,112,60,0,8,12,3,8,7,0,0,2,2,0,0,39,0,3,0,1,42,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,1,8,1,0,0,0,1,2,18,0,0,0,39,1,0,1,0,5,31,0,0,0,3,0,0,54,0,0,1,0,0,0,9,0,1,0,1,4,17,0,0,0,0,47,46,0,0,5,0,1,2,2,0,0,4,0,4,0,0,0,109,0,19,6,0,76,54,0,8,0,0,5,0,0,11,0,0,17,23,0,7,0
2000,14,2,138,0,22,0,0,2,1,0,1,0,0,23,0,0,0,1,0,0,0,6,0,2,0,2,0,17,4,0,5,1,0,2,4,137,0,0,2,0,2,0,0,3,0,0,0,0,0,4,4,0,0,0,0,0,1,0,4,0,28,0,0,0,1,7,8,0,28,0,0,1,12,0,0,9,0,2,0,0,180,101,0,15,10,0,13,8,2,0,13,2,1,4,60,0,4,8,3,12,0,1,0,0,0,0,3,0,0,3,0,0,0,0,0,0,4,1,0,0,3,0,21,23,1,0,0,0,1,0,6,0,0,0,49,1,0,2,0,3,132,0,0,1,0,0,0,138,1,5,4,0,0,0,24,0,1,1,1,9,21,0,0,0,0,112,67,0,1,7,0,0,1,4,0,0,6,2,4,0,0,1,35,0,20,1,0,61,42,0,0,0,0,0,0,0,30,0,0,10,14,0,8,1
2001,14,1,113,0,40,0,2,2,2,0,4,0,0,15,0,1,0,0,0,0,0,2,0,3,0,1,0,37,7,0,0,1,0,3,12,207,0,1,3,0,1,1,0,5,0,0,0,0,0,0,5,0,0,0,0,1,0,0,1,0,21,0,0,0,0,4,8,0,14,0,0,2,0,1,1,5,0,1,1,0,234,106,0,4,3,2,70,11,1,0,3,2,1,7,17,2,1,1,0,5,0,3,0,0,0,0,67,0,0,1,0,0,0,0,0,0,7,0,1,0,0,3,6,33,1,0,0,1,0,0,5,0,0,1,53,0,0,0,0,3,50,1,0,1,1,0,0,135,2,3,8,0,0,0,0,0,0,0,0,5,0,1,0,0,0,79,36,0,0,9,0,0,0,2,0,2,6,4,14,0,0,1,19,0,24,0,0,94,47,0,0,0,0,5,4,0,131,0,0,7,20,0,0,3
2002,38,0,132,0,6,0,0,0,0,0,1,0,0,5,0,0,3,0,0,0,0,3,0,1,0,1,0,18,3,0,0,0,4,1,2,150,0,0,0,0,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,32,0,0,0,0,2,3,0,10,0,0,0,0,0,1,2,1,0,0,0,184,43,1,0,6,0,71,7,1,0,2,2,0,2,5,1,2,0,0,8,0,3,0,0,0,0,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,58,2,0,0,0,0,0,6,0,0,0,46,0,1,0,0,2,48,0,0,0,3,0,0,89,0,2,3,0,0,0,0,0,0,0,1,3,8,0,0,0,0,41,3,0,0,13,0,0,0,0,0,0,0,2,12,0,0,1,5,1,24,3,0,21,33,0,0,0,0,5,0,0,88,0,0,7,3,0,1,8
2003,100,1,75,0,0,0,1,0,0,0,0,0,1,4,0,0,8,0,0,0,1,1,0,1,0,0,0,18,1,0,0,0,0,2,3,98,0,0,0,0,0,1,0,6,0,0,0,0,0,2,4,0,0,0,0,0,1,0,0,0,34,0,0,0,0,6,2,0,12,0,0,3,0,1,1,5,0,0,0,0,196,18,0,2,102,1,34,15,0,0,2,0,0,2,9,3,1,2,0,5,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,5,0,9,0,15,3,0,0,3,0,0,9,0,0,1,29,0,0,0,0,1,107,0,0,0,1,0,0,76,0,8,0,0,6,0,0,0,0,0,1,1,0,1,0,0,0,21,9,0,0,0,0,1,0,1,0,0,0,0,6,0,0,0,19,0,30,1,0,23,35,0,0,0,0,8,0,0,49,0,0,7,0,0,0,1
2004,88,0,67,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,37,0,0,0,0,1,0,0,5,0,1,0,0,0,0,2,3,0,0,0,0,2,0,0,0,11,0,0,0,0,3,3,0,4,0,0,2,0,0,0,2,1,0,0,0,108,17,0,0,323,0,18,3,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,62,1,0,0,0,0,0,6,0,0,0,67,0,0,0,0,3,31,0,0,0,0,0,0,43,0,17,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,31,33,0,0,5,0,0,0,0,1,2,0,1,44,0,0,0,27,0,10,0,0,5,9,0,5,0,0,0,0,0,35,0,0,0,0,0,0,0
2005,155,0,104,0,0,0,3,0,0,0,0,0,0,23,0,0,0,0,0,0,1,1,0,0,0,0,0,5,0,0,0,0,0,0,1,42,0,0,1,0,0,0,0,5,0,0,0,0,0,1,0,2,0,0,0,0,5,0,0,0,33,0,0,0,0,6,3,0,6,0,0,0,1,4,0,1,0,1,0,0,146,15,0,5,617,0,28,6,1,0,0,4,0,2,8,2,2,0,0,17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,8,0,70,0,0,0,0,0,0,9,0,0,0,77,0,0,0,0,2,25,0,0,1,0,0,0,64,1,1,1,0,2,0,0,0,0,0,0,6,0,0,0,0,0,24,133,0,0,6,0,0,3,0,0,0,1,0,155,1,2,0,41,0,11,0,0,29,21,1,2,0,0,0,0,0,53,0,0,7,0,0,0,0
2006,283,0,152,0,0,0,0,0,2,1,0,0,1,23,0,1,0,0,0,1,0,1,0,3,0,0,0,5,0,0,2,1,11,1,0,43,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,11,0,0,0,34,0,0,0,0,3,4,0,23,0,0,4,0,1,2,1,0,0,0,0,167,10,0,14,837,1,79,4,3,0,0,1,0,2,6,0,3,0,0,8,1,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,7,1,0,0,0,2,0,83,0,0,0,0,0,0,37,0,0,1,164,0,0,0,0,1,58,0,0,0,0,0,0,56,0,3,0,0,2,0,0,0,0,0,0,10,0,1,0,0,0,23,216,0,0,24,0,1,1,0,1,0,0,0,202,0,0,0,43,0,0,0,0,6,6,0,0,0,0,0,0,0,37,0,0,5,0,0,0,1
2007,342,0,124,0,0,0,0,1,0,1,1,0,0,9,0,0,1,0,1,0,3,2,0,0,0,0,0,3,0,1,0,1,7,8,0,30,0,0,0,1,1,0,0,11,0,0,0,0,0,2,0,0,0,0,2,0,5,0,0,1,16,0,0,0,0,0,3,0,15,0,0,0,0,0,0,2,0,0,0,0,150,2,0,9,1045,1,49,0,1,1,0,0,0,12,5,0,1,0,1,18,0,0,1,0,0,0,1,0,0,0,1,5,0,0,0,0,10,0,1,6,1,3,0,90,0,0,0,0,0,7,61,0,0,0,260,0,1,0,0,4,65,0,0,0,0,0,0,51,0,1,1,0,0,0,0,0,0,0,0,156,2,0,0,0,0,11,132,0,0,23,0,0,0,2,0,0,1,0,293,0,0,1,30,0,1,1,0,24,11,0,0,0,0,2,0,0,92,0,1,7,0,0,0,1
2008,414,0,107,0,0,0,0,0,1,7,2,0,1,19,0,1,0,0,0,3,0,4,0,0,0,2,0,7,2,1,5,2,8,4,20,133,0,0,2,0,0,2,0,20,1,0,0,0,0,1,2,1,0,0,2,0,8,0,0,1,13,0,0,0,0,33,3,0,53,0,0,0,0,0,3,0,0,1,2,0,535,13,0,8,1106,5,129,1,0,0,3,0,1,11,11,0,0,0,0,58,0,1,1,0,0,0,9,0,0,2,1,9,0,0,2,0,8,0,0,0,0,20,0,120,1,0,0,4,0,9,76,0,0,0,568,0,0,0,0,1,276,0,0,0,0,0,1,170,1,0,2,4,0,0,0,0,0,0,0,172,1,0,0,0,0,37,100,0,0,32,0,3,1,0,1,1,0,1,200,0,0,1,32,0,7,1,0,39,18,0,0,0,0,1,0,0,68,0,0,22,0,0,0,5
2009,503,1,108,0,1,0,1,1,1,3,2,0,0,27,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,1,4,5,3,8,7,138,0,0,1,0,0,1,0,54,0,0,0,0,0,0,3,2,0,1,1,0,2,0,0,0,9,0,0,0,0,25,4,0,115,0,0,0,0,1,0,0,8,0,1,0,672,19,0,15,1137,0,36,4,0,0,1,0,0,1,1,0,0,0,0,14,1,0,0,0,0,0,1,1,0,1,0,6,0,0,5,0,1,1,0,0,0,14,0,39,1,0,0,0,0,4,42,0,0,0,667,1,0,0,0,4,229,0,0,0,0,0,0,152,1,3,3,3,0,0,0,0,0,0,0,122,0,0,0,0,0,21,37,0,0,26,0,0,1,0,0,0,1,0,298,0,0,0,13,0,2,2,0,23,12,0,2,0,0,3,0,0,10,0,0,23,0,0,0,0
2010,542,0,100,0,2,0,5,0,1,0,0,0,2,22,0,2,0,0,0,0,0,1,0,0,0,0,0,29,0,3,2,13,1,5,1,136,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,3,0,0,0,0,7,1,0,49,0,0,0,0,0,0,0,0,0,0,0,663,4,0,14,1179,4,14,10,7,0,0,2,0,12,1,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5,0,0,0,0,11,0,38,1,0,0,0,0,3,63,0,0,1,713,0,0,2,0,0,204,1,0,0,0,0,0,251,8,0,1,1,0,0,0,0,0,0,0,130,0,0,0,0,0,3,3,0,0,28,0,0,3,0,0,0,1,1,253,0,1,0,20,0,6,4,2,57,19,0,0,0,0,0,0,0,11,0,0,112,0,0,0,1
2011,421,0,15,0,0,0,1,0,0,1,0,0,1,13,0,1,0,0,0,1,0,1,0,0,0,2,0,8,0,3,0,3,0,6,4,94,0,0,0,0,0,1,0,16,0,0,0,0,0,0,1,18,0,0,1,1,3,0,0,0,8,0,0,0,0,3,8,0,11,0,0,0,0,0,0,0,1,0,0,0,645,21,0,13,1308,4,51,5,3,0,0,0,5,42,1,1,1,0,0,10,0,0,2,0,0,0,0,1,0,0,0,4,0,0,3,0,2,0,0,1,0,2,0,46,2,0,0,0,0,2,175,0,0,3,1012,0,0,4,0,0,151,0,2,0,0,0,0,188,2,2,4,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,38,0,0,1,3,49,0,0,0,182,0,0,3,51,0,0,3,0,47,9,0,0,0,0,0,0,0,20,0,0,118,0,0,0,1
2012,1469,0,41,0,0,0,2,0,0,0,0,0,26,18,0,3,1,0,0,0,1,0,0,1,0,2,0,4,0,0,3,4,0,2,4,115,0,0,0,0,1,0,0,25,0,0,0,0,0,0,1,49,0,0,0,0,3,0,0,0,66,0,0,0,0,3,5,0,24,0,0,1,0,1,0,0,0,0,0,1,613,39,0,5,1435,29,59,10,16,0,0,2,4,80,4,0,0,1,0,15,0,1,57,0,0,0,1,1,0,2,2,19,0,0,0,0,16,1,0,0,1,17,0,46,0,0,0,0,0,1,615,0,0,0,1655,0,0,4,0,9,249,0,0,0,0,0,0,151,6,6,12,3,0,0,0,0,0,0,0,325,4,0,5,0,0,1,4,0,0,40,0,0,2,0,180,0,5,0,280,0,0,3,190,0,4,8,0,54,20,0,0,0,0,1,0,0,23,0,0,313,0,0,0,0
2013,1443,1,22,0,0,0,2,1,1,1,0,1,52,138,0,0,0,1,0,0,0,1,0,3,0,3,1,2,2,3,4,21,0,5,12,149,0,0,2,0,2,1,0,22,1,0,0,1,0,0,2,321,0,0,0,0,5,0,0,0,18,0,0,0,0,2,0,0,56,0,0,6,2,0,0,0,2,0,0,0,694,32,0,11,2852,27,37,7,4,0,1,1,4,80,6,0,0,0,0,121,0,0,291,0,0,0,0,2,0,13,3,58,0,0,0,0,8,0,2,0,18,18,0,104,0,0,0,0,0,4,347,0,0,0,2215,0,0,10,0,13,651,0,0,0,1,0,0,145,4,6,3,0,0,0,0,0,0,0,0,342,13,0,13,0,0,5,14,0,0,46,0,0,0,2,287,2,0,7,472,0,3,29,42,0,0,5,1,136,20,0,0,0,0,1,0,0,64,0,0,435,0,0,0,3
2014,1824,2,13,0,0,0,1,0,8,0,3,0,42,130,0,0,2,0,0,1,0,3,0,3,0,1,0,5,0,69,3,94,1,17,37,231,0,0,0,0,2,5,0,110,0,1,0,0,0,0,0,354,0,0,0,0,2,0,0,0,14,0,0,0,0,2,14,1,27,0,0,0,0,0,0,0,1,0,1,1,860,35,0,9,3934,33,293,7,1,1,5,3,0,115,4,0,2,0,0,205,0,1,729,0,0,0,3,1,0,12,10,69,1,0,0,0,5,0,0,0,22,16,0,7,1,0,0,1,2,5,713,0,0,0,2149,0,0,15,0,12,597,0,0,0,0,0,0,48,2,14,2,0,0,0,0,0,0,0,0,872,20,0,40,0,0,4,16,0,0,157,0,0,5,0,333,1,1,11,423,0,0,23,95,1,6,896,2,104,29,0,0,0,0,4,0,0,133,0,0,814,0,0,0,1
2015,1928,4,15,0,0,0,1,2,12,0,0,0,18,469,0,0,0,0,0,0,0,6,0,5,0,2,6,102,0,83,5,49,27,1,17,136,0,0,0,0,0,4,0,143,5,1,0,0,0,0,1,647,0,0,0,1,7,0,0,9,38,0,0,0,0,1,68,0,30,0,0,0,2,0,0,0,0,0,1,0,885,29,0,9,2751,28,58,6,4,0,10,4,0,70,2,1,3,2,0,44,1,0,543,0,0,0,4,0,0,5,2,121,1,0,0,0,19,0,1,1,8,37,0,48,3,0,0,0,0,41,641,0,0,0,1243,0,0,19,0,10,721,0,0,1,0,0,0,22,0,104,2,0,0,0,0,0,0,0,0,422,5,1,54,0,0,1,11,0,0,158,0,0,35,0,491,0,3,14,278,0,1,19,425,0,10,638,0,114,41,0,1,0,0,3,0,0,245,0,0,818,0,0,0,0
2016,1616,2,9,0,2,0,2,2,9,3,2,0,3,89,0,0,6,0,0,0,0,0,0,3,0,1,10,83,0,58,6,38,5,19,5,110,0,0,0,0,2,2,0,169,1,0,0,0,0,0,6,376,0,0,0,0,13,0,0,3,25,0,0,0,0,4,45,1,30,0,0,0,1,0,1,1,1,0,1,0,1027,19,0,10,3395,15,50,11,1,0,1,11,3,65,8,2,4,4,0,41,0,0,422,0,0,0,0,1,0,19,1,100,0,0,0,0,7,1,0,0,79,74,0,43,6,0,0,1,0,25,535,0,0,0,864,1,0,15,0,4,632,2,0,0,15,0,0,56,1,134,0,0,0,0,1,0,1,0,0,602,27,1,59,0,0,3,1,0,0,173,0,0,16,2,474,1,2,3,329,0,0,12,544,0,15,62,0,104,68,1,0,0,0,6,0,0,157,0,0,917,0,0,0,0
2017,1415,1,14,0,6,0,3,0,4,1,2,0,21,41,0,0,3,0,0,0,0,0,0,2,0,0,32,21,0,111,16,43,6,17,6,119,0,0,0,0,0,3,0,143,0,1,0,1,0,0,3,225,0,0,0,0,28,0,0,2,42,0,0,4,0,1,28,0,44,0,0,0,0,0,0,0,1,0,0,0,967,27,0,11,2548,17,34,10,13,2,0,8,0,97,8,0,3,1,1,24,0,1,191,0,0,0,1,0,1,4,2,142,3,0,0,0,23,0,0,0,15,116,0,247,1,1,0,0,0,13,488,0,0,1,719,0,8,10,0,8,695,1,0,0,0,0,0,34,2,57,0,1,0,0,3,0,0,0,0,617,29,0,54,0,0,4,41,0,0,106,0,0,18,0,250,1,2,6,179,0,0,4,181,0,13,62,0,123,66,0,0,0,0,17,2,0,84,0,0,531,0,0,2,3
2018,1777,0,7,0,0,0,5,1,3,1,1,0,1,33,0,0,3,0,0,0,2,2,0,12,0,1,72,10,1,236,7,46,12,47,1,206,2,0,0,0,0,0,0,163,1,0,0,0,0,0,11,54,0,0,0,0,10,0,0,1,13,0,0,0,0,1,24,2,26,0,0,2,2,0,0,5,0,0,0,0,889,43,0,13,1364,5,63,15,2,0,1,2,0,52,2,0,1,0,0,8,0,0,167,1,0,0,0,0,2,7,2,164,0,0,1,0,27,0,3,1,65,40,0,99,6,18,0,0,7,19,650,0,0,0,480,0,0,4,0,5,601,1,0,0,0,0,0,23,5,94,3,2,0,0,0,0,1,0,0,527,41,1,69,0,0,2,7,0,0,42,0,0,6,1,235,3,3,3,182,0,1,19,94,0,10,36,0,101,76,0,0,0,0,11,1,0,118,0,2,498,0,0,0,2
2019,1806,1,0,0,1,0,1,0,2,0,0,0,0,32,0,0,1,0,1,0,1,0,0,3,0,0,161,6,0,146,5,15,14,27,14,230,1,2,0,0,0,0,0,250,2,0,0,0,0,0,3,63,0,0,0,0,26,0,0,3,21,0,0,1,0,0,17,3,32,0,0,0,0,0,1,4,5,0,1,0,622,26,0,8,644,12,65,8,1,0,2,4,1,50,0,0,0,0,0,7,0,1,70,1,0,0,0,0,5,2,1,139,0,0,0,0,31,0,0,0,133,90,0,200,4,1,0,2,3,49,507,0,0,3,363,0,0,0,0,1,467,0,0,0,0,0,0,10,3,43,1,0,0,0,0,0,0,0,0,361,23,1,13,0,0,4,15,0,0,26,0,0,2,1,293,1,2,1,130,0,1,16,70,0,4,31,0,85,72,0,0,0,0,9,0,0,97,0,0,795,0,0,0,2
2020,2604,1,4,0,1,0,5,0,5,4,0,0,0,30,0,2,3,0,1,0,9,0,0,6,0,1,110,7,1,145,14,36,15,54,21,171,0,0,1,0,11,0,0,310,0,0,1,0,0,0,5,57,0,0,7,0,53,0,0,1,24,0,0,0,0,1,33,10,50,0,0,3,0,0,6,2,2,0,0,0,450,19,0,7,764,10,67,13,4,0,0,0,3,66,3,0,2,0,0,10,0,0,17,0,0,0,0,0,0,1,2,138,0,0,0,0,13,0,0,0,220,65,0,37,37,4,0,12,3,35,478,0,0,2,294,0,0,2,0,2,294,2,1,0,0,0,0,12,1,60,0,0,0,0,0,0,0,0,0,280,17,0,16,0,0,0,1,0,1,33,0,0,3,2,256,0,0,8,39,0,1,5,20,0,5,38,0,90,103,0,0,0,0,7,0,0,61,0,0,474,0,0,0,1
